name,type,direction,description
a3_047,float,,Dimension 47 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_048,float,,Dimension 48 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_049,float,,Dimension 49 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_050,float,,Dimension 50 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_051,float,,Dimension 51 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_052,float,,Dimension 52 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_053,float,,Dimension 53 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_054,float,,Dimension 54 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_055,float,,Dimension 55 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_056,float,,Dimension 56 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_057,float,,Dimension 57 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_058,float,,Dimension 58 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_059,float,,Dimension 59 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_060,float,,Dimension 60 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_061,float,,Dimension 61 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_062,float,,Dimension 62 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_063,float,,Dimension 63 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_064,float,,Dimension 64 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_065,float,,Dimension 65 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_066,float,,Dimension 66 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_067,float,,Dimension 67 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_068,float,,Dimension 68 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_069,float,,Dimension 69 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_070,float,,Dimension 70 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_071,float,,Dimension 71 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_072,float,,Dimension 72 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_073,float,,Dimension 73 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_074,float,,Dimension 74 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_075,float,,Dimension 75 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_076,float,,Dimension 76 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_077,float,,Dimension 77 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_078,float,,Dimension 78 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_079,float,,Dimension 79 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_080,float,,Dimension 80 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_081,float,,Dimension 81 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_082,float,,Dimension 82 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_083,float,,Dimension 83 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_084,float,,Dimension 84 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_085,float,,Dimension 85 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_086,float,,Dimension 86 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_087,float,,Dimension 87 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_088,float,,Dimension 88 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_089,float,,Dimension 89 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_090,float,,Dimension 90 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_091,float,,Dimension 91 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_092,float,,Dimension 92 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_093,float,,Dimension 93 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_094,float,,Dimension 94 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_095,float,,Dimension 95 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_096,float,,Dimension 96 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_097,float,,Dimension 97 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_098,float,,Dimension 98 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_099,float,,Dimension 99 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_100,float,,Dimension 100 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_101,float,,Dimension 101 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_102,float,,Dimension 102 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_103,float,,Dimension 103 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_104,float,,Dimension 104 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_105,float,,Dimension 105 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_106,float,,Dimension 106 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_107,float,,Dimension 107 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_108,float,,Dimension 108 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_109,float,,Dimension 109 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_110,float,,Dimension 110 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_111,float,,Dimension 111 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_112,float,,Dimension 112 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_113,float,,Dimension 113 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_114,float,,Dimension 114 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_115,float,,Dimension 115 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_116,float,,Dimension 116 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_117,float,,Dimension 117 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_118,float,,Dimension 118 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_119,float,,Dimension 119 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_120,float,,Dimension 120 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_121,float,,Dimension 121 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_122,float,,Dimension 122 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_123,float,,Dimension 123 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_124,float,,Dimension 124 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_125,float,,Dimension 125 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_126,float,,Dimension 126 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a3_127,float,,Dimension 127 for Signaturizer3D dataset chemistry (A) scaffolds (A3)
a4_000,float,,Dimension 0 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_001,float,,Dimension 1 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_002,float,,Dimension 2 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_003,float,,Dimension 3 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_004,float,,Dimension 4 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_005,float,,Dimension 5 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_006,float,,Dimension 6 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_007,float,,Dimension 7 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_008,float,,Dimension 8 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_009,float,,Dimension 9 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_010,float,,Dimension 10 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_011,float,,Dimension 11 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_012,float,,Dimension 12 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_013,float,,Dimension 13 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_014,float,,Dimension 14 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_015,float,,Dimension 15 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_016,float,,Dimension 16 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_017,float,,Dimension 17 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_018,float,,Dimension 18 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_019,float,,Dimension 19 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_020,float,,Dimension 20 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_021,float,,Dimension 21 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_022,float,,Dimension 22 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_023,float,,Dimension 23 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_024,float,,Dimension 24 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_025,float,,Dimension 25 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_026,float,,Dimension 26 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_027,float,,Dimension 27 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_028,float,,Dimension 28 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_029,float,,Dimension 29 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_030,float,,Dimension 30 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_031,float,,Dimension 31 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_032,float,,Dimension 32 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_033,float,,Dimension 33 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_034,float,,Dimension 34 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_035,float,,Dimension 35 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_036,float,,Dimension 36 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_037,float,,Dimension 37 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_038,float,,Dimension 38 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_039,float,,Dimension 39 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_040,float,,Dimension 40 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_041,float,,Dimension 41 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_042,float,,Dimension 42 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_043,float,,Dimension 43 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_044,float,,Dimension 44 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_045,float,,Dimension 45 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_046,float,,Dimension 46 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_047,float,,Dimension 47 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_048,float,,Dimension 48 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_049,float,,Dimension 49 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_050,float,,Dimension 50 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_051,float,,Dimension 51 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_052,float,,Dimension 52 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_053,float,,Dimension 53 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_054,float,,Dimension 54 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_055,float,,Dimension 55 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_056,float,,Dimension 56 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_057,float,,Dimension 57 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_058,float,,Dimension 58 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_059,float,,Dimension 59 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_060,float,,Dimension 60 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_061,float,,Dimension 61 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_062,float,,Dimension 62 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_063,float,,Dimension 63 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_064,float,,Dimension 64 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_065,float,,Dimension 65 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_066,float,,Dimension 66 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_067,float,,Dimension 67 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_068,float,,Dimension 68 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_069,float,,Dimension 69 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_070,float,,Dimension 70 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_071,float,,Dimension 71 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_072,float,,Dimension 72 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_073,float,,Dimension 73 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_074,float,,Dimension 74 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_075,float,,Dimension 75 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_076,float,,Dimension 76 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_077,float,,Dimension 77 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_078,float,,Dimension 78 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_079,float,,Dimension 79 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_080,float,,Dimension 80 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_081,float,,Dimension 81 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_082,float,,Dimension 82 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_083,float,,Dimension 83 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_084,float,,Dimension 84 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_085,float,,Dimension 85 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_086,float,,Dimension 86 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_087,float,,Dimension 87 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_088,float,,Dimension 88 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_089,float,,Dimension 89 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_090,float,,Dimension 90 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_091,float,,Dimension 91 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_092,float,,Dimension 92 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_093,float,,Dimension 93 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_094,float,,Dimension 94 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_095,float,,Dimension 95 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_096,float,,Dimension 96 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_097,float,,Dimension 97 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_098,float,,Dimension 98 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_099,float,,Dimension 99 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_100,float,,Dimension 100 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_101,float,,Dimension 101 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_102,float,,Dimension 102 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_103,float,,Dimension 103 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_104,float,,Dimension 104 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_105,float,,Dimension 105 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_106,float,,Dimension 106 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_107,float,,Dimension 107 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_108,float,,Dimension 108 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_109,float,,Dimension 109 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_110,float,,Dimension 110 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_111,float,,Dimension 111 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_112,float,,Dimension 112 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_113,float,,Dimension 113 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_114,float,,Dimension 114 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_115,float,,Dimension 115 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_116,float,,Dimension 116 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_117,float,,Dimension 117 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_118,float,,Dimension 118 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_119,float,,Dimension 119 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_120,float,,Dimension 120 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_121,float,,Dimension 121 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_122,float,,Dimension 122 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_123,float,,Dimension 123 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_124,float,,Dimension 124 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_125,float,,Dimension 125 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_126,float,,Dimension 126 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a4_127,float,,Dimension 127 for Signaturizer3D dataset chemistry (A) structural keys (A4)
a5_000,float,,Dimension 0 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_001,float,,Dimension 1 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_002,float,,Dimension 2 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_003,float,,Dimension 3 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_004,float,,Dimension 4 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_005,float,,Dimension 5 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_006,float,,Dimension 6 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_007,float,,Dimension 7 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_008,float,,Dimension 8 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_009,float,,Dimension 9 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_010,float,,Dimension 10 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_011,float,,Dimension 11 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_012,float,,Dimension 12 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_013,float,,Dimension 13 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_014,float,,Dimension 14 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_015,float,,Dimension 15 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_016,float,,Dimension 16 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_017,float,,Dimension 17 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_018,float,,Dimension 18 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_019,float,,Dimension 19 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_020,float,,Dimension 20 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_021,float,,Dimension 21 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_022,float,,Dimension 22 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_023,float,,Dimension 23 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_024,float,,Dimension 24 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_025,float,,Dimension 25 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_026,float,,Dimension 26 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_027,float,,Dimension 27 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_028,float,,Dimension 28 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_029,float,,Dimension 29 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_030,float,,Dimension 30 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_031,float,,Dimension 31 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_032,float,,Dimension 32 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_033,float,,Dimension 33 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_034,float,,Dimension 34 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_035,float,,Dimension 35 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_036,float,,Dimension 36 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_037,float,,Dimension 37 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_038,float,,Dimension 38 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_039,float,,Dimension 39 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_040,float,,Dimension 40 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_041,float,,Dimension 41 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_042,float,,Dimension 42 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_043,float,,Dimension 43 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_044,float,,Dimension 44 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_045,float,,Dimension 45 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_046,float,,Dimension 46 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_047,float,,Dimension 47 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_048,float,,Dimension 48 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_049,float,,Dimension 49 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_050,float,,Dimension 50 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_051,float,,Dimension 51 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_052,float,,Dimension 52 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_053,float,,Dimension 53 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_054,float,,Dimension 54 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_055,float,,Dimension 55 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_056,float,,Dimension 56 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_057,float,,Dimension 57 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_058,float,,Dimension 58 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_059,float,,Dimension 59 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_060,float,,Dimension 60 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_061,float,,Dimension 61 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_062,float,,Dimension 62 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_063,float,,Dimension 63 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_064,float,,Dimension 64 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_065,float,,Dimension 65 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_066,float,,Dimension 66 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_067,float,,Dimension 67 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_068,float,,Dimension 68 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_069,float,,Dimension 69 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_070,float,,Dimension 70 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_071,float,,Dimension 71 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_072,float,,Dimension 72 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_073,float,,Dimension 73 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_074,float,,Dimension 74 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_075,float,,Dimension 75 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_076,float,,Dimension 76 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_077,float,,Dimension 77 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_078,float,,Dimension 78 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_079,float,,Dimension 79 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_080,float,,Dimension 80 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_081,float,,Dimension 81 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_082,float,,Dimension 82 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_083,float,,Dimension 83 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_084,float,,Dimension 84 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_085,float,,Dimension 85 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_086,float,,Dimension 86 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_087,float,,Dimension 87 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_088,float,,Dimension 88 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_089,float,,Dimension 89 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_090,float,,Dimension 90 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_091,float,,Dimension 91 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_092,float,,Dimension 92 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_093,float,,Dimension 93 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_094,float,,Dimension 94 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_095,float,,Dimension 95 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_096,float,,Dimension 96 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_097,float,,Dimension 97 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_098,float,,Dimension 98 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_099,float,,Dimension 99 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_100,float,,Dimension 100 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_101,float,,Dimension 101 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_102,float,,Dimension 102 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_103,float,,Dimension 103 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_104,float,,Dimension 104 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_105,float,,Dimension 105 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
a5_106,float,,Dimension 106 for Signaturizer3D dataset chemistry (A) physicochemical properties (A5)
